"Name","Obs","Tel","amaj","bmin","Rangle","RAJ2000","DEJ2000","Freq0","DM","RAJ2000.1","Width","S.N","zHost","SimbadName"
"FRB20200125A",2458874.01064352,"GBT",18,18,0,219.131583333333,7.7019,350,179.47,219.131583333333,3.7,8.1,NA,"NAME FRB 20200125A"
"FRB20190614D",2458648.55071771,"VLA",0.006,0.003,67,65.0755416666667,73.70675,1400,959.2,65.0755416666667,5,8.27,NA,"NAME FRB 20190614D"
"FRB191108",2458796.32558416,"Apertif",5,0.0416,NA,23.4458333333333,31.8583333333333,1370,588.1,23.4458333333333,0.34,103,NA,"FRB191108"
"FRB190907.J08+46",2458734.21022351,"CHIME/FRB",14,11,90,122.25,46.2666666666667,600,310.9,122.25,3,0,NA,"NAME FRB 190907.J08+46"
"FRB190711",2458675.57894515,"ASKAP",0.006,0.003,0,329.4195,-80.358,1320,593.1,329.4195,6.5,23.8,0.522,"FRB190711"
"FRB190611",2458645.74008448,"ASKAP",0.015,0.005,0,320.745458333333,-79.3975833333333,1320,321.4,320.745458333333,2,9.3,0.378,"FRB190611"
"FRB190608",2458643.45014911,"ASKAP",0.01,6e-04,0,334.019791666667,-7.89822222222222,1320,338.7,334.019791666667,6,16.1,0.1178,"FRB190608"
"FRB190604.J1435+53",2458640.73221729,"CHIME/FRB",11,10,90,218.75,53.2833333333333,600,552.7,218.75,1.2,0,NA,"NAME FRB 190604.J1435+53"
"FRB190523",2458626.75411823,"DSA-10",NA,NA,NA,207.065,72.4697222222222,1411,760.8,207.065,0.42,11.5,0.66,"FRB190523"
"FRB190417.J1939+59",2458591.08037979,"CHIME/FRB",16,13,90,294.75,59.4,600,1378.1,294.75,3.3,0,NA,"NAME FRB 190417.J1939+59"
"FRB190303.J1353+48",2458666.63518243,"CHIME/FRB",15,14,90,208.25,48.25,600,222.4,208.25,4.5,0,NA,"NAME FRB 190303.J1353+48"
"FRB190222.J2052+69",2458537.28196027,"CHIME/FRB",11,10,90,313,69.8333333333333,600,460.6,313,2.97,0,NA,"NAME FRB 190222.J2052+69"
"FRB190212.J18+81",2458527.17869414,"CHIME/FRB",15,10,0,276,81.4333333333333,600,301.7,276,4.1,0,NA,"NAME FRB 190212.J18+81"
"FRB190212.J02+20",2458526.52936684,"CHIME/FRB",20,16,90,33.5,20.0666666666667,600,651.1,33.5,10,0,NA,"NAME FRB 190213.J02+20"
"FRB190209.J0937+77",2458523.84746501,"CHIME/FRB",16,8,90,144.25,77.6666666666667,600,424.6,144.25,3.7,0,NA,"NAME FRB 190209.J0937+77"
"FRB190208.J1855+46",2458523.23729514,"CHIME/FRB",15,14,90,283.75,46.9666666666667,600,579.9,283.75,0.91,0,NA,"NAME FRB 190208.J1855+46"
"FRB190117.J2207+17",2458501.42947299,"CHIME/FRB",15,8,90,331.75,17.3833333333333,600,393.3,331.75,1.44,0,NA,"NAME FRB 190117.J2207+17"
"FRB190116.J1249+27",2458500.04691936,"CHIME/FRB",14,8,90,192.25,27.15,600,444,192.25,4,0,NA,"NAME FRB 190116.J1249+27"
"FRB190102",2458485.73522559,"ASKAP",0.012,0.003,0,322.415666666667,-79.4756944444444,1320,363.6,322.415666666667,1.7,14,0.291,"FRB190102"
"FRB181228",2458481.07557986,"UTMOST",240,3.85,90,92.3485,-45.9673333333333,835,354.2,92.3485,1.24,12,NA,"FRB181228"
"FRB181128.J0456+63",2458450.85256644,"CHIME/FRB",12,11,90,74,63.3833333333333,600,450.2,74,2.43,0,NA,"NAME FRB 181128.J0456+63"
"FRB181123",2458446.24246675,"FAST",3,3,0,76.5281666666666,18.1599166666667,1250,1812,76.5281666666666,1.05,0,NA,"FRB181123"
"FRB181119.J12+65",2458442.20073138,"CHIME/FRB",9,3,90,190.5,65.1333333333333,600,364.2,190.5,6.3,0,NA,"NAME FRB 181119.J12+65"
"FRB181112",2458435.23004031,"ASKAP",0.026,0.0066,120,327.348458333333,-52.9709416666667,1272.5,589.27,327.348458333333,2.1,19.3,0.4755,"FRB181112"
"FRB181030.J1054+73",2458421.6758452,"CHIME/FRB",26,8,90,163.5,73.7333333333333,600,103.5,163.5,0.59,0,NA,"NAME FRB 181030.J1054+73"
"FRB181017.J1705+68",2458409.47652616,"CHIME/FRB",12,12,0,256.25,68.2833333333333,600,1281.9,256.25,13.4,0,NA,"NAME FRB 181017.J1705+68"
"FRB181017",2458408.9337662,"UTMOST",240,0.41,90,331.478416666667,-8.84283888888889,835,239.97,331.478416666667,0.32,66,NA,"FRB181017"
"FRB181016",2458407.6784294,"UTMOST",270,3.95,90,236.586833333333,-25.4090555555556,835,1982.8,236.586833333333,8.6,17,NA,"FRB181016"
"FRB180924",2458386.18278502,"ASKAP",0.002,0.002,0,326.105229166667,-40.9000277777778,1320,361.42,326.105229166667,1.3,194,0.3214,"FRB180924"
"FRB180916.J0158+65",2458478.65520957,"CHIME/FRB",11,7,90,29.5,65.7333333333333,600,348.8,29.5,0.87,0,0.0337,"NAME FRB 180916.J0158+65"
"FRB180908.J1232+74",2458370.38404233,"CHIME/FRB",19,17,90,188,74.2,600,195.7,188,1.91,0,NA,"NAME FRB 180908.J1232+74"
"FRB180817.J1533+42",2458347.57592826,"CHIME/FRB",12.8,9.6,0,233.25,42.2,600,1006.84,233.25,0.37,69.9,NA,"NAME FRB 180817.J1533+42"
"FRB180814.J1554+74",2458345.09738935,"CHIME/FRB",34.4,17.4,0,238.5,74.0166666666667,600,238.32,238.5,0.18,29.7,NA,"NAME FRB 180814.J1554+74"
"FRB180814.J0422+73",2458345.11791692,"CHIME/FRB",33.8,11.5,0,65.5,73.7333333333333,600,189.38,65.5,2.6,24,NA,"NAME FRB 180814.J0422+73"
"FRB180812.J0112+80",2458342.9899638,"CHIME/FRB",59.2,11.4,0,18,80.7833333333333,600,802.57,18,1.25,19.8,NA,"NAME FRB 180812.J0112+80"
"FRB180810.J1159+83",2458341.44493626,"CHIME/FRB",79,11.4,0,179.75,83.1166666666667,600,169.134,179.75,0.28,56.7,NA,"NAME FRB 180810.J1159+83"
"FRB180810.J0646+34",2458341.22840988,"CHIME/FRB",11.5,9.9,0,101.5,34.8666666666667,600,414.95,101.5,0.27,17.7,NA,"NAME FRB 180810.J0646+34"
"FRB180806.J1515+75",2458337.09239707,"CHIME/FRB",38.2,16.8,0,228.75,75.6333333333333,600,739.98,228.75,0.69,17.5,NA,"NAME FRB 180806.J1515+75"
"FRB180801.J2130+72",2458331.86614344,"CHIME/FRB",31.9,10.5,0,322.5,72.7166666666667,600,656.2,322.5,0.51,41.1,NA,"NAME FRB 180801.J2130+72"
"FRB180730.J0353+87",2458329.65099464,"CHIME/FRB",194,13.2,0,58.25,87.2,600,849.047,58.25,0.42,92.4,NA,"NAME FRB 180730.J0353+87"
"FRB180729.J1316+55",2458328.533556,"CHIME/FRB",NA,NA,0,199,55.5333333333333,600,109.61,199,0.12,243.1,NA,"NAME FRB 180729.J1316+55"
"FRB180729.J0558+56",2458329.2279891,"CHIME/FRB",17.2,9.6,0,89.5,56.5,600,317.37,89.5,0.08,25.2,NA,"NAME FRB 180729.J0558+56"
"FRB180727.J1311+26",2458326.53616289,"CHIME/FRB",10.6,10.5,0,197.75,26.4333333333333,600,642.07,197.75,0.78,14.2,NA,"NAME FRB 180727.J1311+26"
"FRB180725.J0613+67",2458325.24968534,"CHIME/FRB",24.3,10.2,0,93.25,67.0666666666667,600,715.98,93.25,0.31,34.5,NA,"NAME FRB 180725.J0613+67"
"FRB180714",2458313.91676736,"Parkes",7.5,7.5,0,266.55,-11.7630555555556,1352,1467.92,266.55,2.9,22,NA,"FRB180714"
"FRB180528",2458266.68334375,"UTMOST",240,5.01,90,99.7075,-49.8997222222222,835,899.3,99.7075,2,11,NA,"FRB180528"
"FRB180525",2458264.13826985,"ASKAP",30,6,0,220,-2.2,1297,388.1,220,3.8,27.4,NA,"FRB180525"
"FRB180515",2458254.41488987,"ASKAP",7,7,0,348.3,-42.2461111111111,1320,355.2,348.3,1.9,12.1,NA,"FRB180515"
"FRB180430",2458238.91665162,"ASKAP",6,6,0,102.75,-9.95,1297,264.1,102.75,1.2,28.2,NA,"FRB180430"
"FRB180417",2458226.05452546,"ASKAP",7,7,0,186.233333333333,14.2166666666667,1272.5,474.8,186.233333333333,2.52,24.2,NA,"FRB180417"
"FRB180324",2458201.89706836,"ASKAP",45,10,0,94,-34.7833333333333,1297,431,94,4.3,9.8,NA,"FRB180324"
"FRB180321",2458198.79576389,"Pushchino",NA,NA,NA,8.25,42.03,111,594,8.25,1670,8.2,NA," "
"FRB180315",2458192.71216418,"ASKAP",45,10,0,293.75,-26.8333333333333,1297,479,293.75,2.4,10.4,NA,"FRB180315"
"FRB180311",2458188.67493981,"Parkes",7.5,7.5,0,322.88925,-57.74075,1352,1570.9,322.88925,13.4,11.5,NA,"FRB180311"
"FRB180309",2458186.61774294,"Parkes",7.5,7.5,0,321.1825,-33.9790277777778,1352,263.42,321.1825,0.475,411,NA,"FRB180309"
"FRB180212",2458162.48963425,"ASKAP",30,30,0,215.25,-3.58333333333333,1297,167.5,215.25,1.81,18.3,NA,"FRB180212"
"FRB180131",2458149.73963333,"ASKAP",12,8,0,327.475,-40.6833333333333,1297,657.7,327.475,4.5,13.8,NA,"FRB180131"
"FRB180130",2458148.70520825,"ASKAP",14,10,0,328.05,-38.5666666666667,1297,343.5,328.05,4.1,10.2,NA,"FRB180130"
"FRB180128.2",2458146.70378236,"ASKAP",15,11,0,335.5,-60.25,1297,495.9,335.5,2.3,9.6,NA,"NAME FRB 180128.2"
"FRB180128.0",2458146.54141918,"ASKAP",20,15,0,209,-6.71666666666667,1297,441.4,209,2.9,12.4,NA,"NAME FRB 180128.0"
"FRB180119",2458138.01702253,"ASKAP",8,8,0,52.325,-12.7333333333333,1297,402.7,52.325,2.7,15.9,NA,"FRB180119"
"FRB180110",2458128.8156824,"ASKAP",10.5,7,0,328.25,-35.45,1297,715.7,328.25,3.2,35.6,NA,"FRB180110"
"FRB171216",2458104.24943081,"ASKAP",15,10,0,52,-57.0666666666667,1297,203.1,52,1.9,8,NA,"FRB171216"
"FRB171213",2458101.09907948,"ASKAP",30,20,0,54.75,-10.9333333333333,1297,158.6,54.75,1.5,25.1,NA,"FRB171213"
"FRB171209",2458097.35721644,"Parkes",7.5,7.5,0,237.604166666667,-46.1722222222222,1352,1457.4,237.604166666667,2.5,40,NA,"FRB171209"
"FRB171116",2458074.12469103,"ASKAP",10,10,0,52.75,-17.2333333333333,1297,618.5,52.75,3.2,11.8,NA,"FRB171116"
"FRB171020",2458046.93609488,"ASKAP",45,40,0,333.75,-19.6666666666667,1297,114.1,333.75,3.2,19.5,NA,"FRB171020"
"FRB171019",2458046.06018631,"ASKAP",7.5,7,0,334.375,-8.66666666666667,1297,460.8,334.375,5.4,23.4,NA,"FRB171019"
"FRB171004",2458030.6414265,"ASKAP",12,10,0,179.4,-11.9,1297,304,179.4,2,10.9,NA,"FRB171004"
"FRB171003",2458029.67180302,"ASKAP",20,10,0,187.375,-14.1166666666667,1297,463.2,187.375,2,13.8,NA,"FRB171003"
"FRB170922",2458018.97469213,"UTMOST",240,0.154,90,322.460875,-7.99458055555555,835,1111,322.460875,34.1,20,NA,"FRB170922"
"FRB170906",2458003.04648713,"ASKAP",10,6,0,329.95,-19.95,1297,390.3,329.95,2.5,17,NA,"FRB170906"
"FRB170827",2457993.18076389,"UTMOST",NA,NA,0,12.32775,-65.5506388888889,835,176.8,12.32775,0.4,110,NA,"FRB170827"
"FRB170712",2457947.05714576,"ASKAP",15,10,0,339,-60.95,1297,312.79,339,1.4,12.7,NA,"FRB170712"
"FRB170707",2457941.76220317,"ASKAP",30,20,0,44.75,-57.2666666666667,1297,235.2,44.75,3.5,9.5,NA,"FRB170707"
"FRB170606",2457910.9190625,"Pushchino",15,15,0,83.5,41.75,111,247,83.5,3300,8.3,NA,"FRB170606"
"FRB170428",2457872.25179051,"ASKAP",30,20,0,326.75,-41.85,1320,991.7,326.75,4.4,10.5,NA,"FRB170428"
"FRB170416",2457860.46612036,"ASKAP",15,9,0,333.25,-55.0333333333333,1320,523.2,333.25,5,13,NA,"FRB170416"
"FRB170107",2457761.33689976,"ASKAP",10.5,10,0,170.825,-5,1320,609.5,170.825,2.4,16,NA,"FRB170107"
"FRB161202",2457725.05895833,"Pushchino",NA,NA,NA,356,40.8,111,291,356,810,7.1,NA," "
"FRB160920",2457651.62896991,"Pushchino",15,15,0,83.5,41.75,111,1767,83.5,5000,9.1,NA," "
"FRB160608",2457547.66181815,"UTMOST",252,0.175,0,114.175,-40.7977777777778,843,682,114.175,9,12,NA,"FRB160608"
"FRB160410",2457488.85670926,"UTMOST",84,0.041,0,130.354166666667,6.08472222222222,843,278,130.354166666667,4,13,NA,"FRB160410"
"FRB160317",2457464.8754228,"UTMOST",84,0.041,0,118.445833333333,-29.6086111111111,843,1165,118.445833333333,21,13,NA,"FRB160317"
"FRB160206",2457424.93530093,"Pushchino",NA,NA,NA,15.25,41.63,111,1262,15.25,1590,7.9,NA," "
"FRB160102",2457389.8532335,"Parkes",7.5,7.5,0,339.704166666667,-30.1805555555556,1352,2596.1,339.704166666667,3.4,16,NA,"FRB160102"
"FRB151230",2457387.17762182,"Parkes",7.5,7.5,0,145.208333333333,-3.45138888888889,1352,960.4,145.208333333333,4.4,17,NA,"FRB151230"
"FRB151206",2457362.76241641,"Parkes",7.5,7.5,0,290.354166666667,-4.13166666666667,1352,1909.8,290.354166666667,3,10,NA,"FRB151206"
"FRB151125",2457352.15458333,"Pushchino",NA,NA,NA,22.75,30.98,111,273,22.75,1680,8.5,NA," "
"FRB151018",2457313.54569444,"Pushchino",15,15,0,80.25,33.1,111,570,80.25,2500,6.2,NA," "
"FRB150807",2457242.24578507,"Parkes",7.5,7.5,0,340.629166666667,-55.0783333333333,1352,266.5,340.629166666667,0.35,0,NA,"FRB150807"
"FRB150610",2457183.72707634,"Parkes",7.5,7.5,0,161.108333333333,-40.0897222222222,1352,1593.9,161.108333333333,2,18,NA,"FRB150610"
"FRB150418",2457130.6868826,"Parkes",7.5,7.5,0,109.145833333333,-19.0111111111111,1352,776.2,109.145833333333,0.8,39,NA,"FRB150418"
"FRB150215",2457069.36228836,"Parkes",7.5,7.5,0,274.3625,-4.90416666666667,1352,1105.6,274.3625,2.88,19,NA,"FRB150215"
"FRB141216",2457008.04402778,"Pushchino",NA,NA,NA,3.5,41.64,111,545,3.5,870,7.6,NA," "
"FRB141113",2456974.82147245,"arecibo",1.75,1.75,0,93.2504166666667,18.7864444444444,1375,400.3,93.2504166666667,2,8.4,NA,"FRB141113"
"FRB140514",2456792.21818356,"Parkes",7.5,7.5,0,338.525,-12.3127777777778,1352,562.7,338.525,2.8,16,NA,"FRB140514"
"FRB140212",2456700.93835648,"Pushchino",NA,NA,NA,22.75,30.54,111,910,22.75,390,9.2,NA," "
"FRB131104",2456601.25290741,"Parkes",7.5,7.5,0,101.041666666667,-51.2777777777778,1352,779,101.041666666667,2.08,30,NA,"FRB131104"
"FRB131030",2456596.17586806,"Pushchino",NA,NA,NA,6.25,39.98,111,203,6.25,530,10.1,NA," "
"FRB130729",2456502.87628692,"Parkes",7.5,7.5,0,205.3375,-5.99527777777778,1352,861,205.3375,15.61,14,NA,"FRB130729"
"FRB130628",2456471.66527984,"Parkes",7.5,7.5,0,135.758333333333,3.43777777777778,1352,469.88,135.758333333333,0.64,29,NA,"FRB130628"
"FRB130626",2456470.12221957,"Parkes",7.5,7.5,0,246.775,-7.46333333333333,1352,952.4,246.775,1.98,21,NA,"FRB130626"
"FRB121102",2456233.77492181,"arecibo",1.75,1.75,0,83.0375,33.0869444444444,1375,557,83.0375,3,14,0.19273,"FRB121102"
"FRB121029",2456230.17113426,"Pushchino",NA,NA,NA,3,42.06,111,732,3,320,7.3,NA," "
"FRB121002",2456203.04813005,"Parkes",7.5,7.5,0,273.695833333333,-85.1980555555555,1352,1629.18,273.695833333333,5.44,16,NA,"FRB121002"
"FRB120127",2455953.84122367,"Parkes",7.5,7.5,0,348.775,-18.4272222222222,1352,553.3,348.775,1.1,11,NA,"FRB120127"
"FRB110703",2455746.29144221,"Parkes",7.5,7.5,0,352.7125,-2.87333333333333,1352,1103.6,352.7125,4.3,16,NA,"FRB110703"
"FRB110626",2455739.39811895,"Parkes",7.5,7.5,0,315.929166666667,-44.7386111111111,1352,723,315.929166666667,1.4,11,NA,"FRB110626"
"FRB110523",2455705.12939468,"GBT",8,8,0,326.3,-0.160277777777778,800,623.3,326.3,1.73,42,NA,"FRB110523"
"FRB110220",2455612.58041778,"Parkes",7.5,7.5,0,338.658333333333,-12.3958333333333,1352,944.38,338.658333333333,5.6,49,NA,"FRB110220"
"FRB110214",2455606.80150872,"Parkes",7.5,7.5,0,20.3208333333333,-49.7863888888889,1352,168.9,20.3208333333333,1.9,13,NA,"FRB110214"
"FRB090625",2455008.41240022,"Parkes",7.5,7.5,0,46.9458333333333,-29.9266666666667,1352,899.55,46.9458333333333,1.92,30,NA,"FRB090625"
"FRB010724",2452115.32640845,"Parkes",7.5,7.5,0,19.525,-75.205,1374,375,19.525,5,23,NA,"FRB010724"
"FRB010621",2452082.04318633,"Parkes",7.5,7.5,0,283.020833333333,-8.49305555555555,1374,745,283.020833333333,7,16.3,NA,"FRB010621"
"FRB010312",2451980.96305532,"Parkes",7.5,7.5,0,81.72875,-64.9386666666667,1374,1187,81.72875,24.3,11,NA,"FRB010312"
"FRB010305",2451974.02032431,"Parkes",7.5,7.5,0,74.33125,-52.6068522222222,1374,350,74.33125,9,10.2,NA,"FRB010305"
"FRB010125",2451934.52032164,"Parkes",7.5,7.5,0,286.720833333333,-40.6205555555555,1372.5,790,286.720833333333,9.4,17,NA,"FRB010125"
